Scope: all 6 workspace projects
Progress: resolved 1, reused 0, downloaded 0, added 0
C:\Users\houar_n5qf0ra\Coding\Portfolio\scope\apps\web:
ΓÇëERR_PNPM_NO_MATCHING_VERSIONΓÇë No matching version found for @types/react-dom@19.2.4

This error happened while installing a direct dependency of C:\Users\houar_n5qf0ra\Coding\Portfolio\scope\apps\web

The latest release of @types/react-dom is "19.2.3".

Other releases are:
  * ts2.0: 0.14.20
  * ts2.2: 15.5.0
  * ts2.1: 15.5.0
  * ts2.4: 16.0.3
  * ts2.5: 16.0.3
  * ts2.3: 16.0.3
  * ts2.6: 16.0.6
  * ts2.7: 16.0.6
  * ts2.8: 16.9.7
  * ts3.1: 16.9.8
  * ts2.9: 16.9.8
  * ts3.0: 16.9.8
  * ts3.2: 16.9.9
  * ts3.3: 17.0.0
  * ts3.4: 17.0.1
  * ts3.5: 17.0.5
  * ts3.6: 17.0.9
  * ts3.8: 17.0.11
  * ts3.7: 17.0.11
  * ts3.9: 18.0.5
  * ts4.0: 18.0.6
  * ts4.1: 18.0.9
  * ts4.2: 18.0.11
  * ts4.4: 18.2.7
  * ts4.3: 18.2.7
  * ts4.5: 18.2.17
  * ts4.6: 18.2.21
  * ts4.7: 18.3.0
  * ts4.9: 18.3.1
  * ts4.8: 18.3.1
  * ts5.0: 19.0.4
  * ts5.1: 19.1.7
  * ts6.0: 19.2.3
  * ts5.2: 19.2.3
  * ts5.8: 19.2.3
  * ts5.7: 19.2.3
  * ts5.3: 19.2.3
  * ts5.9: 19.2.3
  * ts5.6: 19.2.3
  * ts5.4: 19.2.3
  * ts5.5: 19.2.3

If you need the full list of all 182 published versions run "$ pnpm view @types/react-dom versions".
